window_start,events_count,unique_admins,unique_entities,unique_entity_subtypes,unique_ips,unique_user_agents,unique_hostnames,avg_time_between_events_seconds,min_time_between_events_seconds,max_time_between_events_seconds,failure_count,outside_business_hours_count,first_seen_ip_count,first_seen_user_agent_count,rare_action_count,high_risk_action_count,high_risk_sequence_count,uninstall_flag_count,token_flag_count,api_key_flag_count,config_flag_count,action_center_flag_count,permissions_flag_count,authentication_flag_count,failed_admins_nunique,assets_nunique,entity_count__vulnerability_policy,entity_count__public_api,entity_count__alert_management,entity_count__asset_groups,entity_count__rules,subtype_count__vulnerability_policy_risk_score_change,subtype_count__public_api_authentication_failed,subtype_count__alert_management_update_issue,subtype_count__asset_groups_change,subtype_count__rules_import,user_count__palo_alto_networks,user_count__n_a,user_count__imonsalv_bancolombia_com_co,failure_ratio,outside_business_hours_ratio,high_risk_action_ratio,burstiness_index,events_count_rolling_mean,events_count_rolling_std,failure_count_rolling_mean,failure_count_rolling_std,unique_admins_rolling_mean,unique_admins_rolling_std,unique_ips_rolling_mean,unique_ips_rolling_std,high_risk_action_count_rolling_mean,high_risk_action_count_rolling_std,uninstall_flag_count_rolling_mean,uninstall_flag_count_rolling_std,token_flag_count_rolling_mean,token_flag_count_rolling_std,api_key_flag_count_rolling_mean,api_key_flag_count_rolling_std,events_count_delta_from_rolling_mean,events_count_zscore_like,failure_count_delta_from_rolling_mean,failure_count_zscore_like,unique_admins_delta_from_rolling_mean,unique_admins_zscore_like,unique_ips_delta_from_rolling_mean,unique_ips_zscore_like,high_risk_action_count_delta_from_rolling_mean,high_risk_action_count_zscore_like,uninstall_flag_count_delta_from_rolling_mean,uninstall_flag_count_zscore_like,token_flag_count_delta_from_rolling_mean,token_flag_count_zscore_like,api_key_flag_count_delta_from_rolling_mean,api_key_flag_count_zscore_like
2026-04-21 10:11:00+00:00,1,1,1,1,1,1,0,0.0,0.0,0.0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.25,0.5,0.0,0.0,0.25,0.5,0.25,0.5,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.75,1.5,0.0,0.0,0.75,1.5,0.75,1.5,0.75,1.5,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 10:12:00+00:00,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.25,0.5,0.25,0.5,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,-0.25,-0.5,0.0,0.0,-0.25,-0.5,-0.25,-0.5,-0.25,-0.5,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 10:13:00+00:00,1,1,1,1,1,1,0,0.0,0.0,0.0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.5,0.5773502691896257,0.0,0.0,0.5,0.5773502691896257,0.5,0.5773502691896257,0.5,0.5773502691896257,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.8660254037844387,0.0,0.0,0.5,0.8660254037844387,0.5,0.8660254037844387,0.5,0.8660254037844387,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 10:14:00+00:00,1,1,1,1,1,1,0,0.0,0.0,0.0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.75,0.5,0.0,0.0,0.75,0.5,0.75,0.5,0.75,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.25,0.5,0.25,0.5,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 10:15:00+00:00,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5773502691896257,0.0,0.0,0.5,0.5773502691896257,0.5,0.5773502691896257,0.5,0.5773502691896257,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-0.8660254037844387,0.0,0.0,-0.5,-0.8660254037844387,-0.5,-0.8660254037844387,-0.5,-0.8660254037844387,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 10:16:00+00:00,1,1,1,1,1,1,0,0.0,0.0,0.0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.75,0.5,0.0,0.0,0.75,0.5,0.75,0.5,0.75,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.25,0.5,0.25,0.5,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 10:17:00+00:00,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5773502691896257,0.0,0.0,0.5,0.5773502691896257,0.5,0.5773502691896257,0.5,0.5773502691896257,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-0.8660254037844387,0.0,0.0,-0.5,-0.8660254037844387,-0.5,-0.8660254037844387,-0.5,-0.8660254037844387,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 10:18:00+00:00,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.25,0.5,0.25,0.5,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,-0.25,-0.5,0.0,0.0,-0.25,-0.5,-0.25,-0.5,-0.25,-0.5,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 10:19:00+00:00,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.25,0.5,0.25,0.5,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,-0.25,-0.5,0.0,0.0,-0.25,-0.5,-0.25,-0.5,-0.25,-0.5,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 10:20:00+00:00,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 10:21:00+00:00,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 10:22:00+00:00,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 10:23:00+00:00,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 10:24:00+00:00,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 10:25:00+00:00,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 10:26:00+00:00,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 10:27:00+00:00,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 10:28:00+00:00,1,1,1,1,1,1,0,0.0,0.0,0.0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.25,0.5,0.0,0.0,0.25,0.5,0.25,0.5,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.75,1.5,0.0,0.0,0.75,1.5,0.75,1.5,0.75,1.5,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 10:29:00+00:00,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.25,0.5,0.25,0.5,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,-0.25,-0.5,0.0,0.0,-0.25,-0.5,-0.25,-0.5,-0.25,-0.5,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 10:30:00+00:00,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.25,0.5,0.25,0.5,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,-0.25,-0.5,0.0,0.0,-0.25,-0.5,-0.25,-0.5,-0.25,-0.5,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 10:31:00+00:00,1,1,1,1,1,1,0,0.0,0.0,0.0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.5,0.5773502691896257,0.0,0.0,0.5,0.5773502691896257,0.5,0.5773502691896257,0.5,0.5773502691896257,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.8660254037844387,0.0,0.0,0.5,0.8660254037844387,0.5,0.8660254037844387,0.5,0.8660254037844387,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 10:32:00+00:00,1,1,1,1,1,1,0,0.0,0.0,0.0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.5,0.5773502691896257,0.0,0.0,0.5,0.5773502691896257,0.5,0.5773502691896257,0.5,0.5773502691896257,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.8660254037844387,0.0,0.0,0.5,0.8660254037844387,0.5,0.8660254037844387,0.5,0.8660254037844387,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 10:33:00+00:00,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5773502691896257,0.0,0.0,0.5,0.5773502691896257,0.5,0.5773502691896257,0.5,0.5773502691896257,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-0.8660254037844387,0.0,0.0,-0.5,-0.8660254037844387,-0.5,-0.8660254037844387,-0.5,-0.8660254037844387,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 10:34:00+00:00,1,1,1,1,1,1,0,0.0,0.0,0.0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.75,0.5,0.0,0.0,0.75,0.5,0.75,0.5,0.75,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.25,0.5,0.25,0.5,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 10:35:00+00:00,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5773502691896257,0.0,0.0,0.5,0.5773502691896257,0.5,0.5773502691896257,0.5,0.5773502691896257,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-0.8660254037844387,0.0,0.0,-0.5,-0.8660254037844387,-0.5,-0.8660254037844387,-0.5,-0.8660254037844387,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 10:36:00+00:00,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.25,0.5,0.25,0.5,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,-0.25,-0.5,0.0,0.0,-0.25,-0.5,-0.25,-0.5,-0.25,-0.5,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 10:37:00+00:00,1,1,1,1,1,1,0,0.0,0.0,0.0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.5,0.5773502691896257,0.0,0.0,0.5,0.5773502691896257,0.5,0.5773502691896257,0.5,0.5773502691896257,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.8660254037844387,0.0,0.0,0.5,0.8660254037844387,0.5,0.8660254037844387,0.5,0.8660254037844387,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 10:38:00+00:00,1,1,1,1,1,1,0,0.0,0.0,0.0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.5,0.5773502691896257,0.0,0.0,0.5,0.5773502691896257,0.5,0.5773502691896257,0.5,0.5773502691896257,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.8660254037844387,0.0,0.0,0.5,0.8660254037844387,0.5,0.8660254037844387,0.5,0.8660254037844387,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 10:39:00+00:00,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5773502691896257,0.0,0.0,0.5,0.5773502691896257,0.5,0.5773502691896257,0.5,0.5773502691896257,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-0.8660254037844387,0.0,0.0,-0.5,-0.8660254037844387,-0.5,-0.8660254037844387,-0.5,-0.8660254037844387,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 10:40:00+00:00,1,1,1,1,1,1,0,0.0,0.0,0.0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.75,0.5,0.0,0.0,0.75,0.5,0.75,0.5,0.75,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.25,0.5,0.25,0.5,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 10:41:00+00:00,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5773502691896257,0.0,0.0,0.5,0.5773502691896257,0.5,0.5773502691896257,0.5,0.5773502691896257,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-0.8660254037844387,0.0,0.0,-0.5,-0.8660254037844387,-0.5,-0.8660254037844387,-0.5,-0.8660254037844387,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 10:42:00+00:00,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.25,0.5,0.25,0.5,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,-0.25,-0.5,0.0,0.0,-0.25,-0.5,-0.25,-0.5,-0.25,-0.5,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 10:43:00+00:00,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.25,0.5,0.25,0.5,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,-0.25,-0.5,0.0,0.0,-0.25,-0.5,-0.25,-0.5,-0.25,-0.5,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 10:44:00+00:00,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 10:45:00+00:00,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 10:46:00+00:00,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 10:47:00+00:00,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 10:48:00+00:00,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 10:49:00+00:00,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 10:50:00+00:00,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 10:51:00+00:00,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 10:52:00+00:00,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 10:53:00+00:00,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 10:54:00+00:00,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 10:55:00+00:00,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 10:56:00+00:00,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
